"global_step","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - _step","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - _step__MIN","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - _step__MAX","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - charts/episodic_return","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - charts/episodic_return__MIN","HalfCheetah-v4__TD32_HalfCheetah__4__1745441692 - charts/episodic_return__MAX","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - _step","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - _step__MIN","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - _step__MAX","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - charts/episodic_return","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - charts/episodic_return__MIN","HalfCheetah-v4__TD32_HalfCheetah__3__1745440168 - charts/episodic_return__MAX","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - _step","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - _step__MIN","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - _step__MAX","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - charts/episodic_return","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - charts/episodic_return__MIN","HalfCheetah-v4__TD32_HalfCheetah__2__1745438594 - charts/episodic_return__MAX","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - _step","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - _step__MIN","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - _step__MAX","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - charts/episodic_return","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - charts/episodic_return__MIN","HalfCheetah-v4__TD32_HalfCheetah__1__1745437239 - charts/episodic_return__MAX","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - _step","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - _step__MIN","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - _step__MAX","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - charts/episodic_return","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - charts/episodic_return__MIN","HalfCheetah-v4__TD32_HalfCheetah__0__1745435805 - charts/episodic_return__MAX"
"71999","541","541","541","4307.7138671875","4307.7138671875","4307.7138671875","541","541","541","3339.850341796875","3339.850341796875","3339.850341796875","541","541","541","3742.77099609375","3742.77099609375","3742.77099609375","541","541","541","1000.919677734375","1000.919677734375","1000.919677734375","541","541","541","453.2207336425781","453.2207336425781","453.2207336425781"
"72999","552","552","552","4063.902099609375","4063.902099609375","4063.902099609375","552","552","552","3170.414306640625","3170.414306640625","3170.414306640625","552","552","552","3813.345703125","3813.345703125","3813.345703125","552","552","552","3714.814697265625","3714.814697265625","3714.814697265625","552","552","552","3470.572265625","3470.572265625","3470.572265625"
"73999","563","563","563","3720.15380859375","3720.15380859375","3720.15380859375","563","563","563","3371.661376953125","3371.661376953125","3371.661376953125","563","563","563","3678.67626953125","3678.67626953125","3678.67626953125","563","563","563","3774.953857421875","3774.953857421875","3774.953857421875","563","563","563","3741.426025390625","3741.426025390625","3741.426025390625"
"74999","574","574","574","2584.27587890625","2584.27587890625","2584.27587890625","574","574","574","3328.010009765625","3328.010009765625","3328.010009765625","574","574","574","3725.171630859375","3725.171630859375","3725.171630859375","574","574","574","3639.7666015625","3639.7666015625","3639.7666015625","574","574","574","238.15377807617188","238.15377807617188","238.15377807617188"
"75999","585","585","585","3965.56982421875","3965.56982421875","3965.56982421875","585","585","585","3373.35791015625","3373.35791015625","3373.35791015625","585","585","585","3887.551025390625","3887.551025390625","3887.551025390625","585","585","585","3879.51025390625","3879.51025390625","3879.51025390625","585","585","585","4139.3125","4139.3125","4139.3125"
"76999","596","596","596","834.8531494140625","834.8531494140625","834.8531494140625","596","596","596","3189.99267578125","3189.99267578125","3189.99267578125","596","596","596","4001.36328125","4001.36328125","4001.36328125","596","596","596","3985.0126953125","3985.0126953125","3985.0126953125","596","596","596","3992.695556640625","3992.695556640625","3992.695556640625"
"77999","607","607","607","3686.070068359375","3686.070068359375","3686.070068359375","607","607","607","3689.516845703125","3689.516845703125","3689.516845703125","607","607","607","4188.408203125","4188.408203125","4188.408203125","607","607","607","3764.785888671875","3764.785888671875","3764.785888671875","607","607","607","3995.896240234375","3995.896240234375","3995.896240234375"
"78999","618","618","618","4250.46337890625","4250.46337890625","4250.46337890625","618","618","618","3720.68115234375","3720.68115234375","3720.68115234375","618","618","618","3826.436279296875","3826.436279296875","3826.436279296875","618","618","618","3739.95263671875","3739.95263671875","3739.95263671875","618","618","618","3935.54443359375","3935.54443359375","3935.54443359375"
"79999","629","629","629","4501.8876953125","4501.8876953125","4501.8876953125","629","629","629","3874.08349609375","3874.08349609375","3874.08349609375","629","629","629","3903.720947265625","3903.720947265625","3903.720947265625","629","629","629","4086.2744140625","4086.2744140625","4086.2744140625","629","629","629","3865.76708984375","3865.76708984375","3865.76708984375"
"80999","640","640","640","671.991943359375","671.991943359375","671.991943359375","640","640","640","3832.2666015625","3832.2666015625","3832.2666015625","640","640","640","4043.882080078125","4043.882080078125","4043.882080078125","640","640","640","3833.5263671875","3833.5263671875","3833.5263671875","640","640","640","3779.408447265625","3779.408447265625","3779.408447265625"
"81999","651","651","651","4219.44482421875","4219.44482421875","4219.44482421875","651","651","651","3886.02734375","3886.02734375","3886.02734375","651","651","651","3663.888671875","3663.888671875","3663.888671875","651","651","651","4153.57958984375","4153.57958984375","4153.57958984375","651","651","651","3854.35498046875","3854.35498046875","3854.35498046875"
"82999","662","662","662","4317.380859375","4317.380859375","4317.380859375","662","662","662","3905.712646484375","3905.712646484375","3905.712646484375","662","662","662","3769.216796875","3769.216796875","3769.216796875","662","662","662","4334.04833984375","4334.04833984375","4334.04833984375","662","662","662","4120.69580078125","4120.69580078125","4120.69580078125"
"83999","673","673","673","4378.3564453125","4378.3564453125","4378.3564453125","673","673","673","3885.210205078125","3885.210205078125","3885.210205078125","673","673","673","4212.2529296875","4212.2529296875","4212.2529296875","673","673","673","3715.167724609375","3715.167724609375","3715.167724609375","673","673","673","4178.81396484375","4178.81396484375","4178.81396484375"
"84999","684","684","684","4452.1513671875","4452.1513671875","4452.1513671875","684","684","684","3950.431884765625","3950.431884765625","3950.431884765625","684","684","684","4004.906494140625","4004.906494140625","4004.906494140625","684","684","684","3995.424072265625","3995.424072265625","3995.424072265625","684","684","684","3984.35546875","3984.35546875","3984.35546875"
"85999","695","695","695","4427.29443359375","4427.29443359375","4427.29443359375","695","695","695","815.9171142578125","815.9171142578125","815.9171142578125","695","695","695","4387.50048828125","4387.50048828125","4387.50048828125","695","695","695","4140.43994140625","4140.43994140625","4140.43994140625","695","695","695","4186.41796875","4186.41796875","4186.41796875"
"86999","706","706","706","4428.30029296875","4428.30029296875","4428.30029296875","706","706","706","4024.599853515625","4024.599853515625","4024.599853515625","706","706","706","4307.51953125","4307.51953125","4307.51953125","706","706","706","2628.904052734375","2628.904052734375","2628.904052734375","706","706","706","4101.96240234375","4101.96240234375","4101.96240234375"
"87999","717","717","717","4259.29443359375","4259.29443359375","4259.29443359375","717","717","717","3641.660400390625","3641.660400390625","3641.660400390625","717","717","717","4225.32666015625","4225.32666015625","4225.32666015625","717","717","717","3993.484619140625","3993.484619140625","3993.484619140625","717","717","717","4117.0087890625","4117.0087890625","4117.0087890625"
"88999","728","728","728","4544.400390625","4544.400390625","4544.400390625","728","728","728","3861.289794921875","3861.289794921875","3861.289794921875","728","728","728","4120.65625","4120.65625","4120.65625","728","728","728","4068.83447265625","4068.83447265625","4068.83447265625","728","728","728","4276.70166015625","4276.70166015625","4276.70166015625"
"89999","739","739","739","4362.611328125","4362.611328125","4362.611328125","739","739","739","4126.49951171875","4126.49951171875","4126.49951171875","739","739","739","4177.81201171875","4177.81201171875","4177.81201171875","739","739","739","4070.788818359375","4070.788818359375","4070.788818359375","739","739","739","4283.68017578125","4283.68017578125","4283.68017578125"
"90999","750","750","750","4245.77685546875","4245.77685546875","4245.77685546875","750","750","750","4173.6435546875","4173.6435546875","4173.6435546875","750","750","750","4335.701171875","4335.701171875","4335.701171875","750","750","750","4238.841796875","4238.841796875","4238.841796875","750","750","750","4362.54638671875","4362.54638671875","4362.54638671875"
"91999","761","761","761","4126.01318359375","4126.01318359375","4126.01318359375","761","761","761","3926.5537109375","3926.5537109375","3926.5537109375","761","761","761","4151.84423828125","4151.84423828125","4151.84423828125","761","761","761","3108.078369140625","3108.078369140625","3108.078369140625","761","761","761","4366.751953125","4366.751953125","4366.751953125"
"92999","772","772","772","3734.40283203125","3734.40283203125","3734.40283203125","772","772","772","465.5343933105469","465.5343933105469","465.5343933105469","772","772","772","4689.05322265625","4689.05322265625","4689.05322265625","772","772","772","4339.837890625","4339.837890625","4339.837890625","772","772","772","4341.7666015625","4341.7666015625","4341.7666015625"
"93999","783","783","783","4513.95703125","4513.95703125","4513.95703125","783","783","783","4220.09521484375","4220.09521484375","4220.09521484375","783","783","783","4054.9072265625","4054.9072265625","4054.9072265625","783","783","783","4313.46484375","4313.46484375","4313.46484375","783","783","783","4393.615234375","4393.615234375","4393.615234375"
"94999","794","794","794","4481.44140625","4481.44140625","4481.44140625","794","794","794","4362.13037109375","4362.13037109375","4362.13037109375","794","794","794","4316.3505859375","4316.3505859375","4316.3505859375","794","794","794","4622.97998046875","4622.97998046875","4622.97998046875","794","794","794","4629.93994140625","4629.93994140625","4629.93994140625"
"95999","805","805","805","4552.6650390625","4552.6650390625","4552.6650390625","805","805","805","4466.96923828125","4466.96923828125","4466.96923828125","805","805","805","4723.6708984375","4723.6708984375","4723.6708984375","805","805","805","770.71435546875","770.71435546875","770.71435546875","805","805","805","705.360595703125","705.360595703125","705.360595703125"
"96999","816","816","816","3865.3056640625","3865.3056640625","3865.3056640625","816","816","816","4514.29052734375","4514.29052734375","4514.29052734375","816","816","816","4808.447265625","4808.447265625","4808.447265625","816","816","816","4762.052734375","4762.052734375","4762.052734375","816","816","816","4135.2216796875","4135.2216796875","4135.2216796875"
"97999","827","827","827","4495.74951171875","4495.74951171875","4495.74951171875","827","827","827","4066.124755859375","4066.124755859375","4066.124755859375","827","827","827","4528.76416015625","4528.76416015625","4528.76416015625","827","827","827","3276.666259765625","3276.666259765625","3276.666259765625","827","827","827","4411.75","4411.75","4411.75"
"98999","838","838","838","4426.75634765625","4426.75634765625","4426.75634765625","838","838","838","4591.47021484375","4591.47021484375","4591.47021484375","838","838","838","4738.75341796875","4738.75341796875","4738.75341796875","838","838","838","4481.974609375","4481.974609375","4481.974609375","838","838","838","4462.32080078125","4462.32080078125","4462.32080078125"
"99999","849","849","849","4546.4375","4546.4375","4546.4375","849","849","849","4469.66845703125","4469.66845703125","4469.66845703125","849","849","849","4731.9892578125","4731.9892578125","4731.9892578125","849","849","849","4549.52587890625","4549.52587890625","4549.52587890625","849","849","849","4788.55029296875","4788.55029296875","4788.55029296875"
"100999","860","860","860","4448.11279296875","4448.11279296875","4448.11279296875","860","860","860","4524.34423828125","4524.34423828125","4524.34423828125","860","860","860","4503.3955078125","4503.3955078125","4503.3955078125","860","860","860","4812.78466796875","4812.78466796875","4812.78466796875","860","860","860","4419.1318359375","4419.1318359375","4419.1318359375"
"101999","871","871","871","4778.60009765625","4778.60009765625","4778.60009765625","871","871","871","4496.56689453125","4496.56689453125","4496.56689453125","871","871","871","5001.77587890625","5001.77587890625","5001.77587890625","871","871","871","4628.07275390625","4628.07275390625","4628.07275390625","871","871","871","4365.1669921875","4365.1669921875","4365.1669921875"
"102999","882","882","882","4527.9970703125","4527.9970703125","4527.9970703125","882","882","882","4844.8125","4844.8125","4844.8125","882","882","882","4821.87451171875","4821.87451171875","4821.87451171875","882","882","882","4443.9013671875","4443.9013671875","4443.9013671875","882","882","882","4831.67138671875","4831.67138671875","4831.67138671875"
"103999","893","893","893","4542.81982421875","4542.81982421875","4542.81982421875","893","893","893","4713.25244140625","4713.25244140625","4713.25244140625","893","893","893","5029.525390625","5029.525390625","5029.525390625","893","893","893","4464.55615234375","4464.55615234375","4464.55615234375","893","893","893","4537.12451171875","4537.12451171875","4537.12451171875"
"104999","904","904","904","4614.51611328125","4614.51611328125","4614.51611328125","904","904","904","4538.91162109375","4538.91162109375","4538.91162109375","904","904","904","4906.87841796875","4906.87841796875","4906.87841796875","904","904","904","4847.35009765625","4847.35009765625","4847.35009765625","904","904","904","4691.71826171875","4691.71826171875","4691.71826171875"
"105999","915","915","915","4372.65966796875","4372.65966796875","4372.65966796875","915","915","915","4542.97802734375","4542.97802734375","4542.97802734375","915","915","915","5177.8505859375","5177.8505859375","5177.8505859375","915","915","915","4673.92236328125","4673.92236328125","4673.92236328125","915","915","915","4773.61865234375","4773.61865234375","4773.61865234375"
"106999","926","926","926","4660.25537109375","4660.25537109375","4660.25537109375","926","926","926","4656.39794921875","4656.39794921875","4656.39794921875","926","926","926","5246.2666015625","5246.2666015625","5246.2666015625","926","926","926","4818.19677734375","4818.19677734375","4818.19677734375","926","926","926","4623.94287109375","4623.94287109375","4623.94287109375"
"107999","937","937","937","4711.28662109375","4711.28662109375","4711.28662109375","937","937","937","4753.4853515625","4753.4853515625","4753.4853515625","937","937","937","5094.55419921875","5094.55419921875","5094.55419921875","937","937","937","4956.04150390625","4956.04150390625","4956.04150390625","937","937","937","5232.470703125","5232.470703125","5232.470703125"
"108999","948","948","948","4630.9775390625","4630.9775390625","4630.9775390625","948","948","948","4568.580078125","4568.580078125","4568.580078125","948","948","948","5254.00341796875","5254.00341796875","5254.00341796875","948","948","948","4729.03271484375","4729.03271484375","4729.03271484375","948","948","948","1723.3563232421875","1723.3563232421875","1723.3563232421875"
"109999","959","959","959","4340.421875","4340.421875","4340.421875","959","959","959","4532.15283203125","4532.15283203125","4532.15283203125","959","959","959","5227.65478515625","5227.65478515625","5227.65478515625","959","959","959","4748.0361328125","4748.0361328125","4748.0361328125","959","959","959","4377.55615234375","4377.55615234375","4377.55615234375"
"110999","970","970","970","4901.712890625","4901.712890625","4901.712890625","970","970","970","4731.59765625","4731.59765625","4731.59765625","970","970","970","5065.30078125","5065.30078125","5065.30078125","970","970","970","5052.0048828125","5052.0048828125","5052.0048828125","970","970","970","4822.0205078125","4822.0205078125","4822.0205078125"
"111999","981","981","981","4712.56689453125","4712.56689453125","4712.56689453125","981","981","981","4787.90234375","4787.90234375","4787.90234375","981","981","981","5233.8056640625","5233.8056640625","5233.8056640625","981","981","981","4982.05126953125","4982.05126953125","4982.05126953125","981","981","981","4362.28271484375","4362.28271484375","4362.28271484375"
"112999","992","992","992","4816.39794921875","4816.39794921875","4816.39794921875","992","992","992","4855.90771484375","4855.90771484375","4855.90771484375","992","992","992","5317.99755859375","5317.99755859375","5317.99755859375","992","992","992","4936.09228515625","4936.09228515625","4936.09228515625","992","992","992","4828.064453125","4828.064453125","4828.064453125"
"113999","1003","1003","1003","96.07923126220703","96.07923126220703","96.07923126220703","1003","1003","1003","1590.556396484375","1590.556396484375","1590.556396484375","1003","1003","1003","4891.4169921875","4891.4169921875","4891.4169921875","1003","1003","1003","4847.49560546875","4847.49560546875","4847.49560546875","1003","1003","1003","4934.04150390625","4934.04150390625","4934.04150390625"
"114999","1014","1014","1014","4138.42529296875","4138.42529296875","4138.42529296875","1014","1014","1014","4840.2158203125","4840.2158203125","4840.2158203125","1014","1014","1014","5484.4580078125","5484.4580078125","5484.4580078125","1014","1014","1014","4840.7705078125","4840.7705078125","4840.7705078125","1014","1014","1014","5072.03857421875","5072.03857421875","5072.03857421875"
"115999","1025","1025","1025","4636.36328125","4636.36328125","4636.36328125","1025","1025","1025","4515.89697265625","4515.89697265625","4515.89697265625","1025","1025","1025","3083.584228515625","3083.584228515625","3083.584228515625","1025","1025","1025","5068.12548828125","5068.12548828125","5068.12548828125","1025","1025","1025","4994.17138671875","4994.17138671875","4994.17138671875"
"116999","1036","1036","1036","5090.7138671875","5090.7138671875","5090.7138671875","1036","1036","1036","264.48480224609375","264.48480224609375","264.48480224609375","1036","1036","1036","5098.759765625","5098.759765625","5098.759765625","1036","1036","1036","4907.6240234375","4907.6240234375","4907.6240234375","1036","1036","1036","4775.0810546875","4775.0810546875","4775.0810546875"
"117999","1047","1047","1047","4901.8017578125","4901.8017578125","4901.8017578125","1047","1047","1047","4731.83935546875","4731.83935546875","4731.83935546875","1047","1047","1047","5259.6298828125","5259.6298828125","5259.6298828125","1047","1047","1047","4742.861328125","4742.861328125","4742.861328125","1047","1047","1047","4895.7529296875","4895.7529296875","4895.7529296875"
"118999","1058","1058","1058","4797.0751953125","4797.0751953125","4797.0751953125","1058","1058","1058","4760.78466796875","4760.78466796875","4760.78466796875","1058","1058","1058","5829.4150390625","5829.4150390625","5829.4150390625","1058","1058","1058","5132.6005859375","5132.6005859375","5132.6005859375","1058","1058","1058","4802.53662109375","4802.53662109375","4802.53662109375"
"119999","1069","1069","1069","4800.08984375","4800.08984375","4800.08984375","1069","1069","1069","4351.259765625","4351.259765625","4351.259765625","1069","1069","1069","5345.44287109375","5345.44287109375","5345.44287109375","1069","1069","1069","5287.25927734375","5287.25927734375","5287.25927734375","1069","1069","1069","5239.5869140625","5239.5869140625","5239.5869140625"
"120999","1080","1080","1080","4852.0703125","4852.0703125","4852.0703125","1080","1080","1080","4939.68701171875","4939.68701171875","4939.68701171875","1080","1080","1080","5428.17529296875","5428.17529296875","5428.17529296875","1080","1080","1080","5315.7666015625","5315.7666015625","5315.7666015625","1080","1080","1080","5212.0693359375","5212.0693359375","5212.0693359375"
"121999","1091","1091","1091","4993.685546875","4993.685546875","4993.685546875","1091","1091","1091","4985.74169921875","4985.74169921875","4985.74169921875","1091","1091","1091","449.34637451171875","449.34637451171875","449.34637451171875","1091","1091","1091","5226.0908203125","5226.0908203125","5226.0908203125","1091","1091","1091","836.5886840820312","836.5886840820312","836.5886840820312"
"122999","1102","1102","1102","4992.16064453125","4992.16064453125","4992.16064453125","1102","1102","1102","4577.8017578125","4577.8017578125","4577.8017578125","1102","1102","1102","5517.81787109375","5517.81787109375","5517.81787109375","1102","1102","1102","4629.83837890625","4629.83837890625","4629.83837890625","1102","1102","1102","5121.5908203125","5121.5908203125","5121.5908203125"
"123999","1113","1113","1113","4909.263671875","4909.263671875","4909.263671875","1113","1113","1113","3403.76220703125","3403.76220703125","3403.76220703125","1113","1113","1113","5541.5263671875","5541.5263671875","5541.5263671875","1113","1113","1113","5224.8173828125","5224.8173828125","5224.8173828125","1113","1113","1113","5364.5224609375","5364.5224609375","5364.5224609375"
"124999","1124","1124","1124","4951.36181640625","4951.36181640625","4951.36181640625","1124","1124","1124","5065.16943359375","5065.16943359375","5065.16943359375","1124","1124","1124","5482.8466796875","5482.8466796875","5482.8466796875","1124","1124","1124","4103.31689453125","4103.31689453125","4103.31689453125","1124","1124","1124","5243.365234375","5243.365234375","5243.365234375"
"125999","1135","1135","1135","5142.84326171875","5142.84326171875","5142.84326171875","1135","1135","1135","4172.59765625","4172.59765625","4172.59765625","1135","1135","1135","5505.14306640625","5505.14306640625","5505.14306640625","1135","1135","1135","4896.22119140625","4896.22119140625","4896.22119140625","1135","1135","1135","5393.4111328125","5393.4111328125","5393.4111328125"
"126999","1146","1146","1146","1993.5863037109375","1993.5863037109375","1993.5863037109375","1146","1146","1146","4972.6572265625","4972.6572265625","4972.6572265625","1146","1146","1146","5877.26171875","5877.26171875","5877.26171875","1146","1146","1146","5460.7001953125","5460.7001953125","5460.7001953125","1146","1146","1146","5302.93603515625","5302.93603515625","5302.93603515625"
"127999","1157","1157","1157","4920.06591796875","4920.06591796875","4920.06591796875","1157","1157","1157","5020.54638671875","5020.54638671875","5020.54638671875","1157","1157","1157","5507.94384765625","5507.94384765625","5507.94384765625","1157","1157","1157","5245.33984375","5245.33984375","5245.33984375","1157","1157","1157","5241.359375","5241.359375","5241.359375"
"128999","1168","1168","1168","4998.29345703125","4998.29345703125","4998.29345703125","1168","1168","1168","5043.33447265625","5043.33447265625","5043.33447265625","1168","1168","1168","5810.0244140625","5810.0244140625","5810.0244140625","1168","1168","1168","5358.56884765625","5358.56884765625","5358.56884765625","1168","1168","1168","5254.00048828125","5254.00048828125","5254.00048828125"
"129999","1179","1179","1179","5065.09814453125","5065.09814453125","5065.09814453125","1179","1179","1179","5086.861328125","5086.861328125","5086.861328125","1179","1179","1179","5180.396484375","5180.396484375","5180.396484375","1179","1179","1179","5294.1162109375","5294.1162109375","5294.1162109375","1179","1179","1179","5333.45263671875","5333.45263671875","5333.45263671875"
"130999","1190","1190","1190","1871.8009033203125","1871.8009033203125","1871.8009033203125","1190","1190","1190","5146.5205078125","5146.5205078125","5146.5205078125","1190","1190","1190","5622.27001953125","5622.27001953125","5622.27001953125","1190","1190","1190","5337.841796875","5337.841796875","5337.841796875","1190","1190","1190","5351.3232421875","5351.3232421875","5351.3232421875"
"131999","","","","","","","1201","1201","1201","4915.2138671875","4915.2138671875","4915.2138671875","1201","1201","1201","6045.60107421875","6045.60107421875","6045.60107421875","1201","1201","1201","5554.94677734375","5554.94677734375","5554.94677734375","1201","1201","1201","587.8817749023438","587.8817749023438","587.8817749023438"
"132999","","","","","","","1212","1212","1212","4987.80419921875","4987.80419921875","4987.80419921875","1212","1212","1212","5889.52392578125","5889.52392578125","5889.52392578125","1212","1212","1212","5460.81591796875","5460.81591796875","5460.81591796875","1212","1212","1212","5374.2275390625","5374.2275390625","5374.2275390625"
"133999","","","","","","","1223","1223","1223","5214.76611328125","5214.76611328125","5214.76611328125","1223","1223","1223","5762.193359375","5762.193359375","5762.193359375","1223","1223","1223","5411.515625","5411.515625","5411.515625","1223","1223","1223","5441.72607421875","5441.72607421875","5441.72607421875"
"134999","","","","","","","1234","1234","1234","5130.22412109375","5130.22412109375","5130.22412109375","1234","1234","1234","5848.14306640625","5848.14306640625","5848.14306640625","1234","1234","1234","5684.0927734375","5684.0927734375","5684.0927734375","1234","1234","1234","5637.310546875","5637.310546875","5637.310546875"
"135999","","","","","","","1245","1245","1245","5106.40283203125","5106.40283203125","5106.40283203125","1245","1245","1245","5555.583984375","5555.583984375","5555.583984375","1245","1245","1245","5383.859375","5383.859375","5383.859375","1245","1245","1245","5617.9609375","5617.9609375","5617.9609375"
"136999","","","","","","","1256","1256","1256","5225.73291015625","5225.73291015625","5225.73291015625","1256","1256","1256","5806.4443359375","5806.4443359375","5806.4443359375","1256","1256","1256","5451.79150390625","5451.79150390625","5451.79150390625","1256","1256","1256","5482.11669921875","5482.11669921875","5482.11669921875"
"137999","","","","","","","1267","1267","1267","5188.0693359375","5188.0693359375","5188.0693359375","1267","1267","1267","5822.94091796875","5822.94091796875","5822.94091796875","1267","1267","1267","5421.44677734375","5421.44677734375","5421.44677734375","1267","1267","1267","5445.8193359375","5445.8193359375","5445.8193359375"
"138999","","","","","","","1278","1278","1278","4973.69384765625","4973.69384765625","4973.69384765625","1278","1278","1278","5739.0625","5739.0625","5739.0625","1278","1278","1278","5594.7529296875","5594.7529296875","5594.7529296875","1278","1278","1278","5674.8671875","5674.8671875","5674.8671875"
"139999","","","","","","","1289","1289","1289","4968.66455078125","4968.66455078125","4968.66455078125","1289","1289","1289","5936.0869140625","5936.0869140625","5936.0869140625","1289","1289","1289","5302.0693359375","5302.0693359375","5302.0693359375","1289","1289","1289","5595.39794921875","5595.39794921875","5595.39794921875"
"140999","","","","","","","1300","1300","1300","5245.57763671875","5245.57763671875","5245.57763671875","1300","1300","1300","1819.51611328125","1819.51611328125","1819.51611328125","1300","1300","1300","5471.91552734375","5471.91552734375","5471.91552734375","1300","1300","1300","5680.5712890625","5680.5712890625","5680.5712890625"
"141999","","","","","","","1311","1311","1311","5250.859375","5250.859375","5250.859375","1311","1311","1311","6058.67041015625","6058.67041015625","6058.67041015625","1311","1311","1311","5585.34033203125","5585.34033203125","5585.34033203125","1311","1311","1311","5782.2958984375","5782.2958984375","5782.2958984375"
"142999","","","","","","","1322","1322","1322","5172.78759765625","5172.78759765625","5172.78759765625","1322","1322","1322","5778.89013671875","5778.89013671875","5778.89013671875","1322","1322","1322","5577.71826171875","5577.71826171875","5577.71826171875","1322","1322","1322","5546.95361328125","5546.95361328125","5546.95361328125"
"143999","","","","","","","1333","1333","1333","5333.51611328125","5333.51611328125","5333.51611328125","1333","1333","1333","5903.63330078125","5903.63330078125","5903.63330078125","1333","1333","1333","5783.38037109375","5783.38037109375","5783.38037109375","1333","1333","1333","5628.23779296875","5628.23779296875","5628.23779296875"
"144999","","","","","","","1344","1344","1344","5281.8876953125","5281.8876953125","5281.8876953125","1344","1344","1344","6257.310546875","6257.310546875","6257.310546875","1344","1344","1344","5860.52197265625","5860.52197265625","5860.52197265625","1344","1344","1344","5792.97705078125","5792.97705078125","5792.97705078125"
"145999","","","","","","","1355","1355","1355","5281.40283203125","5281.40283203125","5281.40283203125","1355","1355","1355","6042.8427734375","6042.8427734375","6042.8427734375","1355","1355","1355","5805.77099609375","5805.77099609375","5805.77099609375","1355","1355","1355","5909.04736328125","5909.04736328125","5909.04736328125"
"146999","","","","","","","1366","1366","1366","5183.27978515625","5183.27978515625","5183.27978515625","1366","1366","1366","5992.2890625","5992.2890625","5992.2890625","1366","1366","1366","5553.7138671875","5553.7138671875","5553.7138671875","1366","1366","1366","5623.84375","5623.84375","5623.84375"
"147999","","","","","","","1377","1377","1377","5404.97314453125","5404.97314453125","5404.97314453125","1377","1377","1377","6043.076171875","6043.076171875","6043.076171875","1377","1377","1377","5785.572265625","5785.572265625","5785.572265625","1377","1377","1377","5954.12451171875","5954.12451171875","5954.12451171875"
"148999","","","","","","","1388","1388","1388","5315.72314453125","5315.72314453125","5315.72314453125","1388","1388","1388","6156.9765625","6156.9765625","6156.9765625","1388","1388","1388","5786.16455078125","5786.16455078125","5786.16455078125","1388","1388","1388","6074.9013671875","6074.9013671875","6074.9013671875"
"149999","","","","","","","1399","1399","1399","5318.53515625","5318.53515625","5318.53515625","1399","1399","1399","6200.64794921875","6200.64794921875","6200.64794921875","1399","1399","1399","5660.60546875","5660.60546875","5660.60546875","1399","1399","1399","6050.619140625","6050.619140625","6050.619140625"
"150999","","","","","","","1410","1410","1410","5282.556640625","5282.556640625","5282.556640625","1410","1410","1410","6008.6025390625","6008.6025390625","6008.6025390625","1410","1410","1410","5778.97607421875","5778.97607421875","5778.97607421875","1410","1410","1410","5959.2529296875","5959.2529296875","5959.2529296875"
"151999","","","","","","","1421","1421","1421","5068.70703125","5068.70703125","5068.70703125","1421","1421","1421","6306.17333984375","6306.17333984375","6306.17333984375","1421","1421","1421","5939.32958984375","5939.32958984375","5939.32958984375","1421","1421","1421","5966.029296875","5966.029296875","5966.029296875"
"152999","","","","","","","1432","1432","1432","5587.400390625","5587.400390625","5587.400390625","1432","1432","1432","6335.0078125","6335.0078125","6335.0078125","1432","1432","1432","2682.8466796875","2682.8466796875","2682.8466796875","1432","1432","1432","6013.111328125","6013.111328125","6013.111328125"
"153999","","","","","","","1443","1443","1443","5186.8076171875","5186.8076171875","5186.8076171875","1443","1443","1443","6208.95263671875","6208.95263671875","6208.95263671875","1443","1443","1443","5718.65869140625","5718.65869140625","5718.65869140625","1443","1443","1443","6288.75146484375","6288.75146484375","6288.75146484375"
"154999","","","","","","","1454","1454","1454","5279.07275390625","5279.07275390625","5279.07275390625","1454","1454","1454","5913.9140625","5913.9140625","5913.9140625","1454","1454","1454","6017.970703125","6017.970703125","6017.970703125","1454","1454","1454","6132.81591796875","6132.81591796875","6132.81591796875"
