"global_step","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - _step","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - _step__MIN","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - _step__MAX","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - charts/episodic_return","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - charts/episodic_return__MIN","HalfCheetah-v4__PPO2_HalfCheetah__4__1745438246 - charts/episodic_return__MAX","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - _step","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - _step__MIN","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - _step__MAX","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - charts/episodic_return","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - charts/episodic_return__MIN","HalfCheetah-v4__PPO2_HalfCheetah__3__1745437589 - charts/episodic_return__MAX","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - _step","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - _step__MIN","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - _step__MAX","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - charts/episodic_return","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - charts/episodic_return__MIN","HalfCheetah-v4__PPO2_HalfCheetah__2__1745436942 - charts/episodic_return__MAX","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - _step","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - _step__MIN","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - _step__MAX","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - charts/episodic_return","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - charts/episodic_return__MIN","HalfCheetah-v4__PPO2_HalfCheetah__1__1745436281 - charts/episodic_return__MAX","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - _step","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - _step__MIN","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - _step__MAX","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - charts/episodic_return","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - charts/episodic_return__MIN","HalfCheetah-v4__PPO2_HalfCheetah__0__1745435603 - charts/episodic_return__MAX"
"69000","102","102","102","-89.03076171875","-89.03076171875","-89.03076171875","102","102","102","4.386468410491943","4.386468410491943","4.386468410491943","102","102","102","-17.38663673400879","-17.38663673400879","-17.38663673400879","102","102","102","108.65587615966797","108.65587615966797","108.65587615966797","102","102","102","-404.6580505371094","-404.6580505371094","-404.6580505371094"
"70000","104","104","104","33.09228515625","33.09228515625","33.09228515625","104","104","104","81.83074951171875","81.83074951171875","81.83074951171875","104","104","104","25.560087203979492","25.560087203979492","25.560087203979492","104","104","104","-186.63482666015625","-186.63482666015625","-186.63482666015625","104","104","104","157.18267822265625","157.18267822265625","157.18267822265625"
"71000","105","105","105","-70.21448516845703","-70.21448516845703","-70.21448516845703","105","105","105","10.877180099487305","10.877180099487305","10.877180099487305","105","105","105","-92.74336242675781","-92.74336242675781","-92.74336242675781","105","105","105","-179.1701202392578","-179.1701202392578","-179.1701202392578","105","105","105","-130.67340087890625","-130.67340087890625","-130.67340087890625"
"72000","107","107","107","8.57408618927002","8.57408618927002","8.57408618927002","107","107","107","120.2349624633789","120.2349624633789","120.2349624633789","107","107","107","-21.66139793395996","-21.66139793395996","-21.66139793395996","107","107","107","-542.0242309570312","-542.0242309570312","-542.0242309570312","107","107","107","234.46685791015625","234.46685791015625","234.46685791015625"
"73000","108","108","108","144.46876525878906","144.46876525878906","144.46876525878906","108","108","108","61.01068878173828","61.01068878173828","61.01068878173828","108","108","108","-81.21778106689453","-81.21778106689453","-81.21778106689453","108","108","108","24.590723037719727","24.590723037719727","24.590723037719727","108","108","108","130.86795043945312","130.86795043945312","130.86795043945312"
"74000","110","110","110","1.5555813312530518","1.5555813312530518","1.5555813312530518","110","110","110","-14.29753589630127","-14.29753589630127","-14.29753589630127","110","110","110","-81.81351470947266","-81.81351470947266","-81.81351470947266","110","110","110","-153.06179809570312","-153.06179809570312","-153.06179809570312","110","110","110","193.77789306640625","193.77789306640625","193.77789306640625"
"75000","111","111","111","-71.87704467773438","-71.87704467773438","-71.87704467773438","111","111","111","81.48604583740234","81.48604583740234","81.48604583740234","111","111","111","78.18931579589844","78.18931579589844","78.18931579589844","111","111","111","121.19718170166016","121.19718170166016","121.19718170166016","111","111","111","250.62933349609375","250.62933349609375","250.62933349609375"
"76000","113","113","113","82.97693634033203","82.97693634033203","82.97693634033203","113","113","113","131.34271240234375","131.34271240234375","131.34271240234375","113","113","113","-9.019182205200195","-9.019182205200195","-9.019182205200195","113","113","113","151.6675262451172","151.6675262451172","151.6675262451172","113","113","113","107.93462371826172","107.93462371826172","107.93462371826172"
"77000","114","114","114","117.9493637084961","117.9493637084961","117.9493637084961","114","114","114","132.7182159423828","132.7182159423828","132.7182159423828","114","114","114","-42.53092956542969","-42.53092956542969","-42.53092956542969","114","114","114","173.50791931152344","173.50791931152344","173.50791931152344","114","114","114","191.9925079345703","191.9925079345703","191.9925079345703"
"78000","116","116","116","122.18820190429688","122.18820190429688","122.18820190429688","116","116","116","-19.659282684326172","-19.659282684326172","-19.659282684326172","116","116","116","72.41024017333984","72.41024017333984","72.41024017333984","116","116","116","155.4198455810547","155.4198455810547","155.4198455810547","116","116","116","217.07940673828125","217.07940673828125","217.07940673828125"
"79000","117","117","117","66.19097900390625","66.19097900390625","66.19097900390625","117","117","117","135.7752685546875","135.7752685546875","135.7752685546875","117","117","117","-24.527307510375977","-24.527307510375977","-24.527307510375977","117","117","117","217.57984924316406","217.57984924316406","217.57984924316406","117","117","117","373.8291015625","373.8291015625","373.8291015625"
"80000","119","119","119","139.8275604248047","139.8275604248047","139.8275604248047","119","119","119","213.31387329101562","213.31387329101562","213.31387329101562","119","119","119","11.847917556762695","11.847917556762695","11.847917556762695","119","119","119","218.87591552734375","218.87591552734375","218.87591552734375","119","119","119","200.2767333984375","200.2767333984375","200.2767333984375"
"81000","120","120","120","185.65460205078125","185.65460205078125","185.65460205078125","120","120","120","96.96997833251953","96.96997833251953","96.96997833251953","120","120","120","64.56452941894531","64.56452941894531","64.56452941894531","120","120","120","185.645751953125","185.645751953125","185.645751953125","120","120","120","-22.65073013305664","-22.65073013305664","-22.65073013305664"
"82000","122","122","122","89.19390869140625","89.19390869140625","89.19390869140625","122","122","122","185.99232482910156","185.99232482910156","185.99232482910156","122","122","122","74.47888946533203","74.47888946533203","74.47888946533203","122","122","122","205.07232666015625","205.07232666015625","205.07232666015625","122","122","122","137.70892333984375","137.70892333984375","137.70892333984375"
"83000","123","123","123","212.86036682128906","212.86036682128906","212.86036682128906","123","123","123","209.10125732421875","209.10125732421875","209.10125732421875","123","123","123","43.33079147338867","43.33079147338867","43.33079147338867","123","123","123","9.408712387084961","9.408712387084961","9.408712387084961","123","123","123","307.07476806640625","307.07476806640625","307.07476806640625"
"84000","125","125","125","166.45407104492188","166.45407104492188","166.45407104492188","125","125","125","259.0707092285156","259.0707092285156","259.0707092285156","125","125","125","-117.05016326904297","-117.05016326904297","-117.05016326904297","125","125","125","182.68746948242188","182.68746948242188","182.68746948242188","125","125","125","246.0928497314453","246.0928497314453","246.0928497314453"
"85000","126","126","126","195.10830688476562","195.10830688476562","195.10830688476562","126","126","126","324.9480895996094","324.9480895996094","324.9480895996094","126","126","126","76.62642669677734","76.62642669677734","76.62642669677734","126","126","126","140.4307403564453","140.4307403564453","140.4307403564453","126","126","126","-12.835699081420898","-12.835699081420898","-12.835699081420898"
"86000","127","127","127","256.1507263183594","256.1507263183594","256.1507263183594","127","127","127","263.7327880859375","263.7327880859375","263.7327880859375","127","127","127","-52.45879364013672","-52.45879364013672","-52.45879364013672","127","127","127","230.2778778076172","230.2778778076172","230.2778778076172","127","127","127","167.67141723632812","167.67141723632812","167.67141723632812"
"87000","129","129","129","130.6686553955078","130.6686553955078","130.6686553955078","129","129","129","357.3754577636719","357.3754577636719","357.3754577636719","129","129","129","-27.500185012817383","-27.500185012817383","-27.500185012817383","129","129","129","262.0615539550781","262.0615539550781","262.0615539550781","129","129","129","374.374267578125","374.374267578125","374.374267578125"
"88000","130","130","130","206.2431182861328","206.2431182861328","206.2431182861328","130","130","130","285.9438171386719","285.9438171386719","285.9438171386719","130","130","130","76.56880187988281","76.56880187988281","76.56880187988281","130","130","130","327.2837829589844","327.2837829589844","327.2837829589844","130","130","130","410.2043762207031","410.2043762207031","410.2043762207031"
"89000","132","132","132","239.715576171875","239.715576171875","239.715576171875","132","132","132","360.2177429199219","360.2177429199219","360.2177429199219","132","132","132","2.940095901489258","2.940095901489258","2.940095901489258","132","132","132","223.62757873535156","223.62757873535156","223.62757873535156","132","132","132","272.3130798339844","272.3130798339844","272.3130798339844"
"90000","133","133","133","197.0247344970703","197.0247344970703","197.0247344970703","133","133","133","-278.3731994628906","-278.3731994628906","-278.3731994628906","133","133","133","190.40191650390625","190.40191650390625","190.40191650390625","133","133","133","171.2073516845703","171.2073516845703","171.2073516845703","133","133","133","532.2500610351562","532.2500610351562","532.2500610351562"
"91000","135","135","135","214.42384338378906","214.42384338378906","214.42384338378906","135","135","135","277.147216796875","277.147216796875","277.147216796875","135","135","135","175.640869140625","175.640869140625","175.640869140625","135","135","135","278.68939208984375","278.68939208984375","278.68939208984375","135","135","135","418.3840026855469","418.3840026855469","418.3840026855469"
"92000","136","136","136","137.07205200195312","137.07205200195312","137.07205200195312","136","136","136","347.1722412109375","347.1722412109375","347.1722412109375","136","136","136","125.30428314208984","125.30428314208984","125.30428314208984","136","136","136","-72.52278900146484","-72.52278900146484","-72.52278900146484","136","136","136","410.05609130859375","410.05609130859375","410.05609130859375"
"93000","138","138","138","264.2343444824219","264.2343444824219","264.2343444824219","138","138","138","402.56475830078125","402.56475830078125","402.56475830078125","138","138","138","183.21530151367188","183.21530151367188","183.21530151367188","138","138","138","172.58737182617188","172.58737182617188","172.58737182617188","138","138","138","231.1807403564453","231.1807403564453","231.1807403564453"
"94000","139","139","139","133.80137634277344","133.80137634277344","133.80137634277344","139","139","139","202.30677795410156","202.30677795410156","202.30677795410156","139","139","139","24.289695739746094","24.289695739746094","24.289695739746094","139","139","139","192.27281188964844","192.27281188964844","192.27281188964844","139","139","139","587.94287109375","587.94287109375","587.94287109375"
"95000","141","141","141","225.90328979492188","225.90328979492188","225.90328979492188","141","141","141","432.7598571777344","432.7598571777344","432.7598571777344","141","141","141","221.3314971923828","221.3314971923828","221.3314971923828","141","141","141","346.0418701171875","346.0418701171875","346.0418701171875","141","141","141","396.94488525390625","396.94488525390625","396.94488525390625"
"96000","142","142","142","251.1736297607422","251.1736297607422","251.1736297607422","142","142","142","385.9629211425781","385.9629211425781","385.9629211425781","142","142","142","194.17942810058594","194.17942810058594","194.17942810058594","142","142","142","-204.6049041748047","-204.6049041748047","-204.6049041748047","142","142","142","-127.52234649658203","-127.52234649658203","-127.52234649658203"
"97000","144","144","144","249.08944702148438","249.08944702148438","249.08944702148438","144","144","144","362.2777099609375","362.2777099609375","362.2777099609375","144","144","144","168.51824951171875","168.51824951171875","168.51824951171875","144","144","144","138.3977508544922","138.3977508544922","138.3977508544922","144","144","144","414.9848937988281","414.9848937988281","414.9848937988281"
"98000","145","145","145","254.03073120117188","254.03073120117188","254.03073120117188","145","145","145","454.3028564453125","454.3028564453125","454.3028564453125","145","145","145","223.41299438476562","223.41299438476562","223.41299438476562","145","145","145","279.0137023925781","279.0137023925781","279.0137023925781","145","145","145","174.552978515625","174.552978515625","174.552978515625"
"99000","147","147","147","234.18824768066406","234.18824768066406","234.18824768066406","147","147","147","352.7680358886719","352.7680358886719","352.7680358886719","147","147","147","286.9996337890625","286.9996337890625","286.9996337890625","147","147","147","262.684326171875","262.684326171875","262.684326171875","147","147","147","340.4703674316406","340.4703674316406","340.4703674316406"
"100000","148","148","148","300.1155090332031","300.1155090332031","300.1155090332031","148","148","148","504.4199523925781","504.4199523925781","504.4199523925781","148","148","148","243.84071350097656","243.84071350097656","243.84071350097656","148","148","148","220.656494140625","220.656494140625","220.656494140625","148","148","148","651.0404663085938","651.0404663085938","651.0404663085938"
"101000","150","150","150","236.4609832763672","236.4609832763672","236.4609832763672","150","150","150","500.570068359375","500.570068359375","500.570068359375","150","150","150","96.88809204101562","96.88809204101562","96.88809204101562","150","150","150","412.04693603515625","412.04693603515625","412.04693603515625","150","150","150","284.873046875","284.873046875","284.873046875"
"102000","151","151","151","213.90626525878906","213.90626525878906","213.90626525878906","151","151","151","513.0940551757812","513.0940551757812","513.0940551757812","151","151","151","191.7680206298828","191.7680206298828","191.7680206298828","151","151","151","309.5058288574219","309.5058288574219","309.5058288574219","151","151","151","-18.829069137573242","-18.829069137573242","-18.829069137573242"
"103000","153","153","153","323.7395324707031","323.7395324707031","323.7395324707031","153","153","153","524.4176025390625","524.4176025390625","524.4176025390625","153","153","153","97.91336822509766","97.91336822509766","97.91336822509766","153","153","153","53.961273193359375","53.961273193359375","53.961273193359375","153","153","153","666.37255859375","666.37255859375","666.37255859375"
"104000","154","154","154","363.1846008300781","363.1846008300781","363.1846008300781","154","154","154","545.3287963867188","545.3287963867188","545.3287963867188","154","154","154","185.43411254882812","185.43411254882812","185.43411254882812","154","154","154","412.5356140136719","412.5356140136719","412.5356140136719","154","154","154","426.41754150390625","426.41754150390625","426.41754150390625"
"105000","156","156","156","401.9827575683594","401.9827575683594","401.9827575683594","156","156","156","505.9993896484375","505.9993896484375","505.9993896484375","156","156","156","239.83413696289062","239.83413696289062","239.83413696289062","156","156","156","242.8920135498047","242.8920135498047","242.8920135498047","156","156","156","543.3592529296875","543.3592529296875","543.3592529296875"
"106000","157","157","157","313.43609619140625","313.43609619140625","313.43609619140625","157","157","157","417.5688781738281","417.5688781738281","417.5688781738281","157","157","157","232.45826721191406","232.45826721191406","232.45826721191406","157","157","157","27.870094299316406","27.870094299316406","27.870094299316406","157","157","157","543.4957275390625","543.4957275390625","543.4957275390625"
"107000","159","159","159","300.4158020019531","300.4158020019531","300.4158020019531","159","159","159","609.1298217773438","609.1298217773438","609.1298217773438","159","159","159","231.60598754882812","231.60598754882812","231.60598754882812","159","159","159","364.70745849609375","364.70745849609375","364.70745849609375","159","159","159","510.00726318359375","510.00726318359375","510.00726318359375"
"108000","160","160","160","278.3589782714844","278.3589782714844","278.3589782714844","160","160","160","554.4111328125","554.4111328125","554.4111328125","160","160","160","236.79702758789062","236.79702758789062","236.79702758789062","160","160","160","386.3296813964844","386.3296813964844","386.3296813964844","160","160","160","456.4378356933594","456.4378356933594","456.4378356933594"
"109000","162","162","162","239.6894989013672","239.6894989013672","239.6894989013672","162","162","162","546.3805541992188","546.3805541992188","546.3805541992188","162","162","162","371.6209411621094","371.6209411621094","371.6209411621094","162","162","162","372.1912841796875","372.1912841796875","372.1912841796875","162","162","162","-57.3653678894043","-57.3653678894043","-57.3653678894043"
"110000","163","163","163","280.63055419921875","280.63055419921875","280.63055419921875","163","163","163","611.313232421875","611.313232421875","611.313232421875","163","163","163","213.54617309570312","213.54617309570312","213.54617309570312","163","163","163","300.25567626953125","300.25567626953125","300.25567626953125","163","163","163","617.9237670898438","617.9237670898438","617.9237670898438"
"111000","165","165","165","293.2674560546875","293.2674560546875","293.2674560546875","165","165","165","619.4812622070312","619.4812622070312","619.4812622070312","165","165","165","329.99383544921875","329.99383544921875","329.99383544921875","165","165","165","532.2935791015625","532.2935791015625","532.2935791015625","165","165","165","31.42768669128418","31.42768669128418","31.42768669128418"
"112000","166","166","166","392.86761474609375","392.86761474609375","392.86761474609375","166","166","166","594.913330078125","594.913330078125","594.913330078125","166","166","166","202.6328582763672","202.6328582763672","202.6328582763672","166","166","166","382.5601806640625","382.5601806640625","382.5601806640625","166","166","166","542.4080200195312","542.4080200195312","542.4080200195312"
"113000","168","168","168","409.0991516113281","409.0991516113281","409.0991516113281","168","168","168","522.20751953125","522.20751953125","522.20751953125","168","168","168","443.330322265625","443.330322265625","443.330322265625","168","168","168","274.1051025390625","274.1051025390625","274.1051025390625","168","168","168","675.276123046875","675.276123046875","675.276123046875"
"114000","169","169","169","373.916748046875","373.916748046875","373.916748046875","169","169","169","700.3052368164062","700.3052368164062","700.3052368164062","169","169","169","369.9345397949219","369.9345397949219","369.9345397949219","169","169","169","417.3058776855469","417.3058776855469","417.3058776855469","169","169","169","626.6008911132812","626.6008911132812","626.6008911132812"
"115000","171","171","171","335.390380859375","335.390380859375","335.390380859375","171","171","171","636.5906372070312","636.5906372070312","636.5906372070312","171","171","171","321.94537353515625","321.94537353515625","321.94537353515625","171","171","171","423.4428405761719","423.4428405761719","423.4428405761719","171","171","171","-119.3940658569336","-119.3940658569336","-119.3940658569336"
"116000","172","172","172","370.4272155761719","370.4272155761719","370.4272155761719","172","172","172","670.1953735351562","670.1953735351562","670.1953735351562","172","172","172","280.8426208496094","280.8426208496094","280.8426208496094","172","172","172","253.51446533203125","253.51446533203125","253.51446533203125","172","172","172","578.0948486328125","578.0948486328125","578.0948486328125"
"117000","174","174","174","297.5520935058594","297.5520935058594","297.5520935058594","174","174","174","426.15960693359375","426.15960693359375","426.15960693359375","174","174","174","280.4555969238281","280.4555969238281","280.4555969238281","174","174","174","-25.631166458129883","-25.631166458129883","-25.631166458129883","174","174","174","570.5648193359375","570.5648193359375","570.5648193359375"
"118000","175","175","175","286.1014709472656","286.1014709472656","286.1014709472656","175","175","175","546.7088623046875","546.7088623046875","546.7088623046875","175","175","175","318.8175964355469","318.8175964355469","318.8175964355469","175","175","175","404.91156005859375","404.91156005859375","404.91156005859375","175","175","175","-329.215087890625","-329.215087890625","-329.215087890625"
"119000","177","177","177","350.3819885253906","350.3819885253906","350.3819885253906","177","177","177","753.4869384765625","753.4869384765625","753.4869384765625","177","177","177","334.3521423339844","334.3521423339844","334.3521423339844","177","177","177","595.9136352539062","595.9136352539062","595.9136352539062","177","177","177","678.2141723632812","678.2141723632812","678.2141723632812"
"120000","178","178","178","389.5154113769531","389.5154113769531","389.5154113769531","178","178","178","690.5076293945312","690.5076293945312","690.5076293945312","178","178","178","291.7591857910156","291.7591857910156","291.7591857910156","178","178","178","378.50860595703125","378.50860595703125","378.50860595703125","178","178","178","914.9859619140625","914.9859619140625","914.9859619140625"
"121000","180","180","180","360.30352783203125","360.30352783203125","360.30352783203125","180","180","180","576.8121948242188","576.8121948242188","576.8121948242188","180","180","180","288.9764404296875","288.9764404296875","288.9764404296875","180","180","180","327.4735107421875","327.4735107421875","327.4735107421875","180","180","180","743.2981567382812","743.2981567382812","743.2981567382812"
"122000","181","181","181","379.0419616699219","379.0419616699219","379.0419616699219","181","181","181","748.2238159179688","748.2238159179688","748.2238159179688","181","181","181","319.2164611816406","319.2164611816406","319.2164611816406","181","181","181","329.13238525390625","329.13238525390625","329.13238525390625","181","181","181","721.3087158203125","721.3087158203125","721.3087158203125"
"123000","183","183","183","343.75079345703125","343.75079345703125","343.75079345703125","183","183","183","639.3812255859375","639.3812255859375","639.3812255859375","183","183","183","416.3966369628906","416.3966369628906","416.3966369628906","183","183","183","300.0881652832031","300.0881652832031","300.0881652832031","183","183","183","102.73126220703125","102.73126220703125","102.73126220703125"
"124000","184","184","184","342.6301574707031","342.6301574707031","342.6301574707031","184","184","184","637.856201171875","637.856201171875","637.856201171875","184","184","184","238.12353515625","238.12353515625","238.12353515625","184","184","184","468.9615478515625","468.9615478515625","468.9615478515625","184","184","184","-208.1743927001953","-208.1743927001953","-208.1743927001953"
"125000","186","186","186","460.5968017578125","460.5968017578125","460.5968017578125","186","186","186","637.3783569335938","637.3783569335938","637.3783569335938","186","186","186","293.3714294433594","293.3714294433594","293.3714294433594","186","186","186","372.8525695800781","372.8525695800781","372.8525695800781","186","186","186","1066.9095458984375","1066.9095458984375","1066.9095458984375"
"126000","187","187","187","364.509765625","364.509765625","364.509765625","187","187","187","491.3744201660156","491.3744201660156","491.3744201660156","187","187","187","388.8936767578125","388.8936767578125","388.8936767578125","187","187","187","255.59803771972656","255.59803771972656","255.59803771972656","187","187","187","925.54736328125","925.54736328125","925.54736328125"
"127000","189","189","189","398.2039489746094","398.2039489746094","398.2039489746094","189","189","189","733.408447265625","733.408447265625","733.408447265625","189","189","189","327.97735595703125","327.97735595703125","327.97735595703125","189","189","189","371.1379699707031","371.1379699707031","371.1379699707031","189","189","189","-345.73187255859375","-345.73187255859375","-345.73187255859375"
"128000","190","190","190","392.07318115234375","392.07318115234375","392.07318115234375","190","190","190","782.7364501953125","782.7364501953125","782.7364501953125","190","190","190","379.8542175292969","379.8542175292969","379.8542175292969","190","190","190","486.2047424316406","486.2047424316406","486.2047424316406","190","190","190","772.1283569335938","772.1283569335938","772.1283569335938"
"129000","191","191","191","327.5655212402344","327.5655212402344","327.5655212402344","191","191","191","743.1851806640625","743.1851806640625","743.1851806640625","191","191","191","356.2613525390625","356.2613525390625","356.2613525390625","191","191","191","526.7680053710938","526.7680053710938","526.7680053710938","191","191","191","901.9872436523438","901.9872436523438","901.9872436523438"
"130000","193","193","193","413.1623840332031","413.1623840332031","413.1623840332031","193","193","193","668.9867553710938","668.9867553710938","668.9867553710938","193","193","193","155.7512664794922","155.7512664794922","155.7512664794922","193","193","193","551.64990234375","551.64990234375","551.64990234375","193","193","193","-366.5387268066406","-366.5387268066406","-366.5387268066406"
"131000","194","194","194","416.7964172363281","416.7964172363281","416.7964172363281","194","194","194","779.884033203125","779.884033203125","779.884033203125","194","194","194","382.9366455078125","382.9366455078125","382.9366455078125","194","194","194","564.6563720703125","564.6563720703125","564.6563720703125","194","194","194","665.356689453125","665.356689453125","665.356689453125"
"132000","196","196","196","433.5797119140625","433.5797119140625","433.5797119140625","196","196","196","823.0639038085938","823.0639038085938","823.0639038085938","196","196","196","447.53363037109375","447.53363037109375","447.53363037109375","196","196","196","609.6973876953125","609.6973876953125","609.6973876953125","196","196","196","748.156494140625","748.156494140625","748.156494140625"
"133000","197","197","197","291.1642150878906","291.1642150878906","291.1642150878906","197","197","197","701.2429809570312","701.2429809570312","701.2429809570312","197","197","197","396.85052490234375","396.85052490234375","396.85052490234375","197","197","197","25.399959564208984","25.399959564208984","25.399959564208984","197","197","197","959.8724365234375","959.8724365234375","959.8724365234375"
"134000","199","199","199","398.3193054199219","398.3193054199219","398.3193054199219","199","199","199","776.80859375","776.80859375","776.80859375","199","199","199","454.3266296386719","454.3266296386719","454.3266296386719","199","199","199","469.1549987792969","469.1549987792969","469.1549987792969","199","199","199","725.0079956054688","725.0079956054688","725.0079956054688"
"135000","200","200","200","377.36083984375","377.36083984375","377.36083984375","200","200","200","773.698974609375","773.698974609375","773.698974609375","200","200","200","412.7947998046875","412.7947998046875","412.7947998046875","200","200","200","89.40272521972656","89.40272521972656","89.40272521972656","200","200","200","777.8955078125","777.8955078125","777.8955078125"
"136000","202","202","202","488.5127258300781","488.5127258300781","488.5127258300781","202","202","202","769.146240234375","769.146240234375","769.146240234375","202","202","202","497.6139831542969","497.6139831542969","497.6139831542969","202","202","202","569.4803466796875","569.4803466796875","569.4803466796875","202","202","202","-239.998291015625","-239.998291015625","-239.998291015625"
"137000","203","203","203","458.9902648925781","458.9902648925781","458.9902648925781","203","203","203","794.9102783203125","794.9102783203125","794.9102783203125","203","203","203","410.27081298828125","410.27081298828125","410.27081298828125","203","203","203","279.2030944824219","279.2030944824219","279.2030944824219","203","203","203","980.8060302734375","980.8060302734375","980.8060302734375"
"138000","205","205","205","381.71746826171875","381.71746826171875","381.71746826171875","205","205","205","862.3984985351562","862.3984985351562","862.3984985351562","205","205","205","370.1497802734375","370.1497802734375","370.1497802734375","205","205","205","591.35546875","591.35546875","591.35546875","205","205","205","844.5711059570312","844.5711059570312","844.5711059570312"
"139000","206","206","206","451.9674987792969","451.9674987792969","451.9674987792969","206","206","206","733.3707275390625","733.3707275390625","733.3707275390625","206","206","206","445.98187255859375","445.98187255859375","445.98187255859375","206","206","206","467.0649719238281","467.0649719238281","467.0649719238281","206","206","206","918.95361328125","918.95361328125","918.95361328125"
"140000","208","208","208","476.694091796875","476.694091796875","476.694091796875","208","208","208","802.5755615234375","802.5755615234375","802.5755615234375","208","208","208","354.0938415527344","354.0938415527344","354.0938415527344","208","208","208","161.67579650878906","161.67579650878906","161.67579650878906","208","208","208","235.50909423828125","235.50909423828125","235.50909423828125"
"141000","209","209","209","429.9210205078125","429.9210205078125","429.9210205078125","209","209","209","717.7886962890625","717.7886962890625","717.7886962890625","209","209","209","347.86529541015625","347.86529541015625","347.86529541015625","209","209","209","672.7988891601562","672.7988891601562","672.7988891601562","209","209","209","899.0858764648438","899.0858764648438","899.0858764648438"
"142000","211","211","211","468.4671630859375","468.4671630859375","468.4671630859375","211","211","211","817.4970703125","817.4970703125","817.4970703125","211","211","211","396.8989562988281","396.8989562988281","396.8989562988281","211","211","211","548.679443359375","548.679443359375","548.679443359375","211","211","211","882.1629028320312","882.1629028320312","882.1629028320312"
"143000","212","212","212","476.04833984375","476.04833984375","476.04833984375","212","212","212","788.4037475585938","788.4037475585938","788.4037475585938","212","212","212","436.1014404296875","436.1014404296875","436.1014404296875","212","212","212","430.4416809082031","430.4416809082031","430.4416809082031","212","212","212","949.8373413085938","949.8373413085938","949.8373413085938"
"144000","214","214","214","562.9757080078125","562.9757080078125","562.9757080078125","214","214","214","628.8440551757812","628.8440551757812","628.8440551757812","214","214","214","489.65496826171875","489.65496826171875","489.65496826171875","214","214","214","636.421630859375","636.421630859375","636.421630859375","214","214","214","1101.0972900390625","1101.0972900390625","1101.0972900390625"
"145000","215","215","215","503.1407470703125","503.1407470703125","503.1407470703125","215","215","215","837.61865234375","837.61865234375","837.61865234375","215","215","215","424.1829833984375","424.1829833984375","424.1829833984375","215","215","215","422.517333984375","422.517333984375","422.517333984375","215","215","215","1060.336181640625","1060.336181640625","1060.336181640625"
"146000","217","217","217","471.177734375","471.177734375","471.177734375","217","217","217","809.1858520507812","809.1858520507812","809.1858520507812","217","217","217","443.8706359863281","443.8706359863281","443.8706359863281","217","217","217","113.84245300292969","113.84245300292969","113.84245300292969","217","217","217","774.0987548828125","774.0987548828125","774.0987548828125"
"147000","218","218","218","481.7547302246094","481.7547302246094","481.7547302246094","218","218","218","753.9188842773438","753.9188842773438","753.9188842773438","218","218","218","410.2674560546875","410.2674560546875","410.2674560546875","218","218","218","588.0172119140625","588.0172119140625","588.0172119140625","218","218","218","1112.2943115234375","1112.2943115234375","1112.2943115234375"
"148000","220","220","220","473.3383483886719","473.3383483886719","473.3383483886719","220","220","220","765.9454956054688","765.9454956054688","765.9454956054688","220","220","220","455.8040466308594","455.8040466308594","455.8040466308594","220","220","220","133.29246520996094","133.29246520996094","133.29246520996094","220","220","220","896.7032470703125","896.7032470703125","896.7032470703125"
"149000","221","221","221","469.72210693359375","469.72210693359375","469.72210693359375","221","221","221","820.009765625","820.009765625","820.009765625","221","221","221","571.320068359375","571.320068359375","571.320068359375","221","221","221","220.30445861816406","220.30445861816406","220.30445861816406","221","221","221","1123.486572265625","1123.486572265625","1123.486572265625"
"150000","223","223","223","520.6649780273438","520.6649780273438","520.6649780273438","223","223","223","852.6197509765625","852.6197509765625","852.6197509765625","223","223","223","421.60150146484375","421.60150146484375","421.60150146484375","223","223","223","545.3253784179688","545.3253784179688","545.3253784179688","223","223","223","810.5958251953125","810.5958251953125","810.5958251953125"
